  390   1   5 -0.3879000     33.5749588     22.5132809     10.1119986
  391   1   6  0.6918000     17.1219273     21.3712311      8.5779448
  392   1   2 -0.0839000     22.4318733     18.8372040      6.3441429
  393   1   3  0.1128000     21.8218288     19.5201015      6.5009966
  394   1   7  0.1318667     24.3548203     32.7582817      7.8771596
  395   1   7  0.1318667     23.2998829     32.0281982      6.9780388
  396   1   7  0.1318667     24.7247868     32.3491669      6.4099956
  397   1   5 -0.3879000     22.5119858     17.6611919      7.0451875
  398   1   6  0.6918000     21.3699360     17.1232224      8.5779448
  399   1   2 -0.0839000     18.8359089     28.8042755     10.8130436
  400   1   3  0.1128000     19.5188046     29.4143200     10.6561899
  401   1   7  0.1318667     32.7569847     26.8810692      9.2800264
  402   1   7  0.1318667     32.0269012     27.9362659     10.1791477
  403   1   7  0.1318667     32.3478699     26.5111027     10.7471905
  404   1   5 -0.3879000     17.6598949     28.7241631     10.1119986
  405   1   2 -0.0839000     28.8029785     32.4002419      6.3441429
  406   1   3  0.1128000     29.4130230     31.7170849      6.5009966
  407   1   5 -0.3879000     28.7228680     33.5762520      7.0451875
  408   1   6  0.6918000     29.8649158     17.1232224      8.5779448
  409   1   2 -0.0839000     18.8359089     22.4331703      6.3441429
  410   1   3  0.1128000     19.5188046     21.8231258      6.5009966
  411   1   5 -0.3879000     17.6598949     22.5132809      7.0451875
  412   1   2 -0.0839000     22.4318733     32.4002419     10.8130436
  413   1   3  0.1128000     21.8218288     31.7170849     10.6561899
  414   1   7  0.1318667     24.3548203     18.4791641      9.2800264
  415   1   7  0.1318667     23.2998829     19.2092457     10.1791477
  416   1   7  0.1318667     24.7247868     18.8882790     10.7471905
  417   1   5 -0.3879000     22.5119858     33.5762520     10.1119986
  418   1   2 -0.0839000     28.8029785     18.8372040     10.8130436
  419   1   3  0.1128000     29.4130230     19.5201015     10.6561899
  420   1   5 -0.3879000     28.7228680     17.6611919     10.1119986
  421   1   1  0.4291000     32.0237923     25.7532787      2.1720977
  422   1   2 -0.0839000     31.8788643     23.9052601      3.2690358
  423   1   3  0.1128000     32.0349388     23.2210674      3.8790791
  424   1   4 -0.4526000     32.5179443     27.0711079      1.6779442
  425   1   7  0.1318667     33.4108429     26.9741440      1.3450516
  426   1   7  0.1318667     32.5119820     27.7052631      2.4010260
  427   1   7  0.1318667     31.9449768     27.3842964      0.9750845
  428   1   5 -0.3879000     32.5788727     25.0802345      3.1891828
  429   1   1  0.4291000     25.7519836     19.2120972     14.9850883
  430   1   2 -0.0839000     23.9039631     19.3572845     13.8881512
  431   1   3  0.1128000     23.2200298     19.2012081     13.2781067
  432   1   4 -0.4526000     27.0698128     18.7182026     15.4789829
  433   1   5 -0.3879000     25.0789394     18.6572762     13.9680033
  434   1   1  0.4291000     19.2108002     25.4841652      2.1720977
  435   1   2 -0.0839000     19.3559875     27.3321857      3.2690358
  436   1   3  0.1128000     19.1999130     28.0161190      3.8790791
  437   1   4 -0.4526000     18.7169075     24.1660767      1.6779442
  438   1   7  0.1318667     17.8240089     24.2632999      1.3450516
  439   1   7  0.1318667     18.7228699     23.5321808      2.4010260
  440   1   7  0.1318667     19.2898769     23.8531475      0.9750845
  441   1   5 -0.3879000     18.6559811     26.1572094      3.1891828
  442   1   1  0.4291000     25.4828701     32.0250893     14.9850883
  443   1   2 -0.0839000     27.3308887     31.8801613     13.8881512
  444   1   3  0.1128000     28.0148220     32.0362358     13.2781067
  445   1   4 -0.4526000     24.1647816     32.5192413     15.4789829
  446   1   7  0.1318667     24.2620049     33.4121399     15.8121347
  447   1   7  0.1318667     23.5308857     32.5132790     14.7561598
  448   1   7  0.1318667     23.8518505     31.9462719     16.1821022
  449   1   5 -0.3879000     26.1559143     32.5801697     13.9680033
  450   1   1  0.4291000     32.0237923     25.4841652     14.9850883
  451   1   2 -0.0839000     31.8788643     27.3321857     13.8881512
  452   1   3  0.1128000     32.0349388     28.0161190     13.2781067
  453   1   4 -0.4526000     32.5179443     24.1660767     15.4789829
  454   1   7  0.1318667     33.4108429     24.2632999     15.8121347
  455   1   7  0.1318667     32.5119820     23.5321808     14.7561598
  456   1   7  0.1318667     31.9449768     23.8531475     16.1821022
  457   1   5 -0.3879000     32.5788727     26.1572094     13.9680033
  458   1   1  0.4291000     25.4828701     19.2120972      2.1720977
  459   1   2 -0.0839000     27.3308887     19.3572845      3.2690358
  460   1   3  0.1128000     28.0148220     19.2012081      3.8790791
  461   1   4 -0.4526000     24.1647816     18.7182026      1.6779442
  462   1   5 -0.3879000     26.1559143     18.6572762      3.1891828
  463   1   1  0.4291000     19.2108002     25.7532787     14.9850883
  464   1   2 -0.0839000     19.3559875     23.9052601     13.8881512
  465   1   3  0.1128000     19.1999130     23.2210674     13.2781067
  466   1   4 -0.4526000     18.7169075     27.0711079     15.4789829
  467   1   5 -0.3879000     18.6559811     25.0802345     13.9680033
  468   1   1  0.4291000     25.7519836     32.0250893      2.1720977
  469   1   2 -0.0839000     23.9039631     31.8801613      3.2690358
  470   1   3  0.1128000     23.2200298     32.0362358      3.8790791
  471   1   4 -0.4526000     27.0698128     32.5192413      1.6779442
  472   1   5 -0.3879000     25.0789394     32.5801697      3.1891828
  473   1   1  0.4291000     19.2108002     32.0250893      8.7130203
  474   1   2 -0.0839000     20.3079987     31.8801613      6.8650002
  475   1   3  0.1128000     20.9177818     32.0362358      6.1810670
  476   1   4 -0.4526000     18.7169075     32.5192413     10.0311089
  477   1   5 -0.3879000     20.2278862     32.5801697      8.0399761
  478   1   1  0.4291000     32.0237923     32.0250893      8.4441662
  479   1   2 -0.0839000     31.8788643     30.9281502     10.2921858
  480   1   3  0.1128000     32.0349388     30.3181076     10.9761190
  481   1   4 -0.4526000     32.5179443     32.5192413      7.1260772
  482   1   7  0.1318667     33.4108429     32.8521347      7.2230415
  483   1   7  0.1318667     32.5119820     31.7961597      6.4921818
  484   1   7  0.1318667     31.9449768     33.2221031      6.8131480
  485   1   5 -0.3879000     32.5788727     31.0082626      9.1169510
  486   1   1  0.4291000     32.0237923     19.2120972      8.7130203
  487   1   2 -0.0839000     30.9268551     19.3572845      6.8650002
  488   1   3  0.1128000     30.3168106     19.2012081      6.1810670
  489   1   4 -0.4526000     32.5179443     18.7182026     10.0311089
  490   1   5 -0.3879000     31.0069656     18.6572762      8.0399761
  491   1   1  0.4291000     19.2108002     19.2120972      8.4441662
  492   1   2 -0.0839000     19.3559875     20.3092937     10.2921858
  493   1   3  0.1128000     19.1999130     20.9190788     10.9761190
  494   1   4 -0.4526000     18.7169075     18.7182026      7.1260772
  495   1   7  0.1318667     17.8240089     18.3853111      7.2230415
  496   1   7  0.1318667     18.7228699     19.4412842      6.4921818
  497   1   7  0.1318667     19.2898769     18.0150852      6.8131480
  498   1   5 -0.3879000     18.6559811     20.2291832      9.1169510
  499   1   2 -0.0839000     20.3079987     19.3572845     10.2921858
  500   1   3  0.1128000     20.9177818     19.2012081     10.9761190
  501   1   5 -0.3879000     20.2278862     18.6572762      9.1169510
  502   1   2 -0.0839000     19.3559875     30.9281502      6.8650002
  503   1   3  0.1128000     19.1999130     30.3181076      6.1810670
  504   1   7  0.1318667     17.8240089     32.8521347      9.9341450
  505   1   7  0.1318667     18.7228699     31.7961597     10.6650047
  506   1   7  0.1318667     19.2898769     33.2221031     10.3440380
  507   1   5 -0.3879000     18.6559811     31.0082626      8.0399761
  508   1   2 -0.0839000     30.9268551     31.8801613     10.2921858
  509   1   3  0.1128000     30.3168106     32.0362358     10.9761190
  510   1   5 -0.3879000     31.0069656     32.5801697      9.1169510
  511   1   2 -0.0839000     31.8788643     20.3092937      6.8650002
  512   1   3  0.1128000     32.0349388     20.9190788      6.1810670
  513   1   7  0.1318667     33.4108429     18.3853111      9.9341450
  514   1   7  0.1318667     32.5119820     19.4412842     10.6650047
  515   1   7  0.1318667     31.9449768     18.0150852     10.3440380
  516   1   5 -0.3879000     32.5788727     20.2291832      8.0399761
  517   1   2 -0.0839000     23.9039631     20.3092937     14.8401613
  518   1   3  0.1128000     23.2200298     20.9190788     14.9959774
  519   1   7  0.1318667     26.9728489     18.3853111     16.3721409
  520   1   7  0.1318667     27.7039680     19.4412842     15.4730196
  521   1   7  0.1318667     27.3830013     18.0150852     14.9060135
  522   1   5 -0.3879000     25.0789394     20.2291832     15.5401688
  523   1   2 -0.0839000     23.9039631     30.9281502      2.3170252
  524   1   3  0.1128000     23.2200298     30.3181076      2.1609495
  525   1   7  0.1318667     26.9728489     32.8521347      0.7850457
  526   1   7  0.1318667     27.7039680     31.7961597      1.6841666
  527   1   7  0.1318667     27.3830013     33.2221031      2.2511725
  528   1   5 -0.3879000     25.0789394     31.0082626      1.6170174
  529   1   2 -0.0839000     30.9268551     27.3321857     14.8401613
  530   1   3  0.1128000     30.3168106     28.0161190     14.9959774
  531   1   5 -0.3879000     31.0069656     26.1572094     15.5401688
  532   1   2 -0.0839000     27.3308887     20.3092937      2.3170252
  533   1   3  0.1128000     28.0148220     20.9190788      2.1609495
  534   1   7  0.1318667     24.2620049     18.3853111      0.7850457
  535   1   7  0.1318667     23.5308857     19.4412842      1.6841666
  536   1   7  0.1318667     23.8518505     18.0150852      2.2511725
  537   1   5 -0.3879000     26.1559143     20.2291832      1.6170174
  538   1   2 -0.0839000     20.3079987     23.9052601     14.8401613
  539   1   3  0.1128000     20.9177818     23.2210674     14.9959774
  540   1   7  0.1318667     18.3840141     26.9741440     16.3721409
  541   1   7  0.1318667     19.4399891     27.7052631     15.4730196
  542   1   7  0.1318667     18.0137882     27.3842964     14.9060135
  543   1   5 -0.3879000     20.2278862     25.0802345     15.5401688
  544   1   2 -0.0839000     27.3308887     30.9281502     14.8401613
  545   1   3  0.1128000     28.0148220     30.3181076     14.9959774
  546   1   5 -0.3879000     26.1559143     31.0082626     15.5401688
  547   1   2 -0.0839000     30.9268551     23.9052601      2.3170252
  548   1   3  0.1128000     30.3168106     23.2210674      2.1609495
  549   1   5 -0.3879000     31.0069656     25.0802345      1.6170174
  550   1   2 -0.0839000     20.3079987     27.3321857      2.3170252
  551   1   3  0.1128000     20.9177818     28.0161190      2.1609495
  552   1   5 -0.3879000     20.2278862     26.1572094      1.6170174
  553   1   1  0.4291000     23.5277748      0.2662622     27.6591148
  554   1   2 -0.0839000     23.3828468     15.4092417     28.7550163
  555   1   3  0.1128000     23.5399590     14.7260857     29.3650589
  556   1   4 -0.4526000     24.0219269      1.5851283     27.1649609
  557   1   5 -0.3879000     24.0838909     16.5852547     28.6751633
  558   1   6  0.6918000     25.6179447      0.1322236     29.8169537
  559   1   1  0.4291000     17.2559643     10.7171164     23.4800701
  560   1   2 -0.0839000     32.3989449     10.8623028     22.3841686
  561   1   3  0.1128000     31.7157879     10.7051907     21.7741261
  562   1   4 -0.4526000     18.5748310     10.2232218     23.9739647
  563   1   5 -0.3879000     33.5749588     10.1612587     22.4640217
  564   1   6  0.6918000     17.1219273      8.6272049     21.3219719
  565   1   1  0.4291000     27.7068195     16.9891853     27.6591148
  566   1   2 -0.0839000     27.8520069      1.8462052     28.7550163
  567   1   3  0.1128000     27.6948929      2.5291016     29.3650589
  568   1   4 -0.4526000     27.2129250     15.6703186     27.1649609
  569   1   7  0.1318667     26.3189888     15.7672825     26.8320694
  570   1   7  0.1318667     27.2178516     15.0372000     27.8870068
  571   1   7  0.1318667     27.7858944     15.3581667     26.4621029
  572   1   5 -0.3879000     27.1509609      0.6701922     28.6751633
  573   1   1  0.4291000     33.9788857      6.5380712     23.4800701
  574   1   2 -0.0839000     18.8359089      6.3931437     22.3841686
  575   1   3  0.1128000     19.5188046      6.5502563     21.7741261
  576   1   4 -0.4526000     32.6600227      7.0322247     23.9739647
  577   1   7  0.1318667     32.7569847      7.9261603     24.3071156
  578   1   7  0.1318667     32.0269012      7.0272985     23.2521782
  579   1   7  0.1318667     32.3478699      6.4592552     24.6770821
  580   1   5 -0.3879000     17.6598949      7.0941882     22.4640217
  581   1   1  0.4291000     23.5277748     16.9891853     23.4800701
  582   1   2 -0.0839000     23.3828468      1.8462052     22.3841686
  583   1   3  0.1128000     23.5399590      2.5291016     21.7741261
  584   1   4 -0.4526000     24.0219269     15.6703186     23.9739647
  585   1   5 -0.3879000     24.0838909      0.6701922     22.4640217
  586   1   6  0.6918000     25.6179447      0.1322236     21.3219719
  587   1   1  0.4291000     33.9788857     10.7171164     27.6591148
  588   1   2 -0.0839000     18.8359089     10.8623028     28.7550163
  589   1   3  0.1128000     19.5188046     10.7051907     29.3650589
  590   1   4 -0.4526000     32.6600227     10.2232218     27.1649609
  591   1   5 -0.3879000     17.6598949     10.1612587     28.6751633
  592   1   6  0.6918000     17.1219273      8.6272049     29.8169537
  593   1   1  0.4291000     27.7068195      0.2662622     23.4800701
  594   1   2 -0.0839000     27.8520069     15.4092417     22.3841686
  595   1   3  0.1128000     27.6948929     14.7260857     21.7741261
  596   1   4 -0.4526000     27.2129250      1.5851283     23.9739647
  597   1   7  0.1318667     26.3189888      1.4881642     24.3071156
  598   1   7  0.1318667     27.2178516      2.2182462     23.2521782
  599   1   7  0.1318667     27.7858944      1.8972799     24.6770821
  600   1   5 -0.3879000     27.1509609     16.5852547     22.4640217
  601   1   1  0.4291000     17.2559643      6.5380712     27.6591148
  602   1   2 -0.0839000     32.3989449      6.3931437     28.7550163
  603   1   3  0.1128000     31.7157879      6.5502563     29.3650589
  604   1   4 -0.4526000     18.5748310      7.0322247     27.1649609
  605   1   7  0.1318667     18.4778671      7.9261603     26.8320694
  606   1   7  0.1318667     19.2079487      7.0272985     27.8870068
  607   1   7  0.1318667     18.8869820      6.4592552     26.4621029
  608   1   5 -0.3879000     33.5749588      7.0941882     28.6751633
  609   1   1  0.4291000     27.7068195      6.5380712     17.2080021
  610   1   2 -0.0839000     28.8029785      6.3931437     32.3509789
  611   1   3  0.1128000     29.4130230      6.5502563     31.6680851
  612   1   4 -0.4526000     27.2129250      7.0322247     18.5271263
  613   1   5 -0.3879000     28.7228680      7.0941882     33.5269928
  614   1   6  0.6918000     29.8649158      8.6272049     17.0739632
  615   1   1  0.4291000     23.5277748      6.5380712     33.9311829
  616   1   2 -0.0839000     23.3828468      5.4421701     18.7879448
  617   1   3  0.1128000     23.5399590      4.8321266     19.4710999
  618   1   4 -0.4526000     24.0219269      7.0322247     32.6120567
  619   1   7  0.1318667     24.9158630      7.3651171     32.7090225
  620   1   7  0.1318667     24.0170021      6.3101797     31.9791985
  621   1   7  0.1318667     23.4489574      7.7350841     32.3001671
  622   1   5 -0.3879000     24.0838909      5.5222821     17.6121902
  623   1   6  0.6918000     25.6179447      4.3802328     17.0739632
  624   1   1  0.4291000     23.5277748     10.7171164     17.2080021
  625   1   2 -0.0839000     22.4318733     10.8623028     32.3509789
  626   1   3  0.1128000     21.8218288     10.7051907     31.6680851
  627   1   4 -0.4526000     24.0219269     10.2232218     18.5271263
  628   1   5 -0.3879000     22.5119858     10.1612587     33.5269928
  629   1   6  0.6918000     21.3699360      8.6272049     17.0739632
  630   1   1  0.4291000     27.7068195     10.7171164     33.9311829
  631   1   2 -0.0839000     27.8520069     11.8132763     18.7879448
  632   1   3  0.1128000     27.6948929     12.4233198     19.4710999
  633   1   4 -0.4526000     27.2129250     10.2232218     32.6120567
  634   1   7  0.1318667     26.3189888      9.8900700     32.7090225
  635   1   7  0.1318667     27.2178516     10.9452667     31.9791985
  636   1   7  0.1318667     27.7858944      9.5201035     32.3001671
  637   1   5 -0.3879000     27.1509609     11.7331648     17.6121902
  638   1   6  0.6918000     25.6179447     12.8752136     17.0739632
  639   1   2 -0.0839000     28.8029785     10.8623028     18.7879448
  640   1   3  0.1128000     29.4130230     10.7051907     19.4710999
  641   1   5 -0.3879000     28.7228680     10.1612587     17.6121902
  642   1   2 -0.0839000     27.8520069      5.4421701     32.3509789
  643   1   3  0.1128000     27.6948929      4.8321266     31.6680851
